Date,Returns
17-02-2012,-1.5244242414219633
16-02-2012,0.31092961921748574
15-02-2012,-0.15828090833603858
14-02-2012,0.693574624671116
13-02-2012,0.40015042421551117
10-02-2012,-1.0274366310761955
09-02-2012,0.9159711404824127
08-02-2012,-0.26329696837707606
07-02-2012,-0.5050493676872213
06-02-2012,0.38235308052896594
03-02-2012,-2.094926811590085
02-02-2012,-1.8815085053162877
01-02-2012,-0.7314898819501217
31-01-2012,-0.12395607195454632
30-01-2012,-0.41716009400312015
27-01-2012,0.39640390564851613
26-01-2012,-2.0483457698197034
25-01-2012,0.24467844400724265
24-01-2012,2.0088142967403684
23-01-2012,0.7901047219272228
20-01-2012,0.0802733916676514
19-01-2012,9.14350510387167
18-01-2012,-1.0413249180844233
17-01-2012,-0.6841434290017809
13-01-2012,-0.5711295718591519
12-01-2012,0.7440111716399973
11-01-2012,-0.5844612918374296
10-01-2012,-0.45050488607459444
09-01-2012,-0.10912927675322402
06-01-2012,4.42759505122745
05-01-2012,1.3830331049366813
04-01-2012,1.4066598667052506
03-01-2012,-0.42946522624451156
30-12-2011,-2.932025328902422
29-12-2011,-0.5418808762738261
28-12-2011,-0.420293076786815
27-12-2011,0.08597255904659157
23-12-2011,-1.1105013485765203
22-12-2011,-0.5433191154075234
21-12-2011,-0.6161710866448413
20-12-2011,0.7270479819991668
19-12-2011,-1.3547612841367265
16-12-2011,0.6641665367776517
15-12-2011,-1.0256199563432675
14-12-2011,-0.23727733464020204
13-12-2011,1.2231672224320538
12-12-2011,-0.03836634640385979
09-12-2011,0.32460425914077473
08-12-2011,-1.812188748770906
07-12-2011,1.1914669559845583
06-12-2011,0.06095043420384613
05-12-2011,0.30139425582408225
02-12-2011,-0.8455238120958821
01-12-2011,-1.0622826076770082
30-11-2011,-2.3428960447923184
29-11-2011,-2.7461294421584412
28-11-2011,0.9023381749863563
25-11-2011,-4.282622034729474
23-11-2011,1.2628750242568698
22-11-2011,1.7347457388211183
21-11-2011,0.16207474674085462
18-11-2011,2.399558316015373
17-11-2011,1.0069290929416073
16-11-2011,1.764109863099165
15-11-2011,0.8324189206403132
14-11-2011,-0.5774046788875374
11-11-2011,-0.758563719521938
10-11-2011,-2.181301961455182
09-11-2011,0.98642263670351
08-11-2011,1.8953231520289076
07-11-2011,-0.6548602504726092
04-11-2011,-2.0038447627526104
03-11-2011,0.22813370569515398
02-11-2011,-2.1221823272619025
01-11-2011,-1.0550171872279503
31-10-2011,2.4176938640303813
28-10-2011,1.2655223349816866
27-10-2011,-0.24494751977847617
26-10-2011,-2.0645763258127348
25-10-2011,-0.5372495020924879
24-10-2011,2.273812581112903
21-10-2011,-0.9942624312149823
20-10-2011,-1.1549769522221718
19-10-2011,-0.5088515813824925
18-10-2011,1.689342148931002
17-10-2011,-1.3716977332462486
14-10-2011,1.5916672719417153
13-10-2011,-5.524946488514335
12-10-2011,-1.876594859208431
11-10-2011,-0.9699247821992851
10-10-2011,-1.1064457277851403
07-10-2011,-4.104844394993512
06-10-2011,-0.07958900244578647
05-10-2011,-1.9447853170213913
04-10-2011,-0.5547862768363074
03-10-2011,-1.2711684807770849
30-09-2011,3.939290958543014
29-09-2011,2.4192378378977692
28-09-2011,0.2540216598178725
27-09-2011,1.9854825037786148
26-09-2011,-1.3813181908248688
23-09-2011,-1.1995007448534272
22-09-2011,-0.9229169633254266
21-09-2011,3.5608763446870593
20-09-2011,1.3779613145818608
19-09-2011,0.007318642881238962
16-09-2011,0.0018266886447324182
15-09-2011,-0.7536403210876038
14-09-2011,-1.9334226168128066
13-09-2011,-0.47925780792191325
12-09-2011,0.11330191533732102
09-09-2011,-0.9941115006765281
08-09-2011,1.926268203421404
07-09-2011,-0.1738424253979741
06-09-2011,-2.2189830689461227
02-09-2011,0.5094064970705405
01-09-2011,1.4594949096728396
31-08-2011,1.5887317697824759
30-08-2011,-0.04806368125230618
29-08-2011,-0.29961190333140225
26-08-2011,-2.266826547115536
25-08-2011,-1.294465979732503
24-08-2011,0.6249498673155641
23-08-2011,-0.8542108824161282
22-08-2011,-3.9801779253422
19-08-2011,-1.4553273287208628
18-08-2011,2.843640082521787
17-08-2011,5.599343392083831
16-08-2011,1.0972582712840797
15-08-2011,3.382189316794479
12-08-2011,1.1736601032798524
11-08-2011,-0.2908940794937527
10-08-2011,-2.333986452951623
09-08-2011,4.444366181212715
08-08-2011,-4.776686848318739
05-08-2011,6.047403555577762
04-08-2011,-0.2625068786647435
03-08-2011,4.095100021934171
02-08-2011,-1.4588309241062785
01-08-2011,2.4257271575273665
29-07-2011,-0.5076031659611743
28-07-2011,1.2009432574563315
27-07-2011,-0.6088889307168478
26-07-2011,2.5196785123741097
25-07-2011,-0.5686587279115642
22-07-2011,-0.1211657814380881
21-07-2011,-1.8180986593721595
20-07-2011,-1.9176534677240822
19-07-2011,1.209369659787372
18-07-2011,-1.2629692821759335
15-07-2011,0.45047448319933914
14-07-2011,-11.492261040146081
13-07-2011,1.7620185988419321
12-07-2011,-0.7895813369375297
11-07-2011,-1.260269614328241
08-07-2011,0.8932580278717542
07-07-2011,2.746287772312337
06-07-2011,-2.0563428370548644
05-07-2011,-0.5454318702845606
01-07-2011,-2.1429602163443784
30-06-2011,-2.8117409913758014
29-06-2011,-1.739799801052026
28-06-2011,-0.787829534535046
27-06-2011,-2.1979124404997634
24-06-2011,-1.640428036986837
23-06-2011,1.1244898461723605
22-06-2011,1.4139360634685703
21-06-2011,1.2299582930186364
20-06-2011,-1.7079150097979694
17-06-2011,0.09079962292825465
16-06-2011,3.1648209988947706
15-06-2011,0.5156202423974198
14-06-2011,1.07763976188728
13-06-2011,-0.7160135593100737
10-06-2011,0.9470404023079825
09-06-2011,1.417050589617684
08-06-2011,0.4721923020694107
07-06-2011,-0.026963733558546945
06-06-2011,0.3911220153320047
03-06-2011,0.3876702145092702
02-06-2011,0.9520460105242509
01-06-2011,-0.4658549040294416
31-05-2011,0.6506847028379664
27-05-2011,-1.5349106192069772
26-05-2011,-0.5317693331930864
25-05-2011,0.2972211154113864
24-05-2011,-0.27132413700358354
23-05-2011,0.025084252005687042
20-05-2011,1.0879759339314359
19-05-2011,1.3777865247627707
18-05-2011,-0.2710603522100116
17-05-2011,0.12268742863487131
16-05-2011,-2.2697314537421236
13-05-2011,2.146908740224944
12-05-2011,1.0386232275751415
11-05-2011,0.07475804129286359
10-05-2011,1.3465250467752812
09-05-2011,-0.9176944512588662
06-05-2011,-0.44263901850191906
05-05-2011,-0.19242129263888014
04-05-2011,0.28450407102800834
03-05-2011,-0.35462379267185473
02-05-2011,0.8747168020713448
29-04-2011,1.0286643818097945
28-04-2011,-1.126632531489476
27-04-2011,-0.039026598608034875
26-04-2011,-0.9186284626449379
25-04-2011,-1.4582753721416206
21-04-2011,0.009521351142829287
20-04-2011,0.11997262446100838
19-04-2011,-0.7988908177966729
18-04-2011,1.0181561513846729
15-04-2011,0.7326808515424557
14-04-2011,9.008845274580848
13-04-2011,-0.38546369291266935
12-04-2011,-0.9839033827355171
11-04-2011,1.1846945922079088
08-04-2011,0.13682697291072912
07-04-2011,0.31825119454874634
06-04-2011,-1.0034400791973392
05-04-2011,-0.8864798528504374
04-04-2011,3.2666162883599097
01-04-2011,0.7010619237708744
31-03-2011,-0.8516390987834491
30-03-2011,-0.8385105599071963
29-03-2011,-0.018900329424178745
28-03-2011,-1.0950060470634324
25-03-2011,0.7612631996552687
24-03-2011,1.2333098039294106
23-03-2011,-0.805943707906698
22-03-2011,-0.8313925351081046
21-03-2011,-0.1420282966127278
18-03-2011,-2.678237912352362
17-03-2011,0.05347221474626411
16-03-2011,-0.7588692637912613
15-03-2011,2.23657873242082
14-03-2011,0.07549913252905129
11-03-2011,1.1789641569450027
10-03-2011,0.6224976907662444
09-03-2011,1.9765668277533925
08-03-2011,0.09124837668684342
07-03-2011,-0.10973142646018223
04-03-2011,1.514378740931884
03-03-2011,1.4884618790265263
02-03-2011,-1.438741419288071
01-03-2011,-0.004996743969011331
28-02-2011,2.1040075892453496
25-02-2011,-0.5477699338796777
24-02-2011,-0.1999883110757814
23-02-2011,0.41062994616954185
22-02-2011,-0.181571187767532
18-02-2011,3.256252065119733
17-02-2011,-0.7649823874627889
16-02-2011,-0.1663335603571381
15-02-2011,-0.01120819222346595
14-02-2011,0.6408691986131767
11-02-2011,-0.5810688754014302
10-02-2011,-1.2906331566532634
09-02-2011,0.00972970847763687
08-02-2011,0.3049480887631556
07-02-2011,-0.6614022100458923
04-02-2011,-0.5388381740945475
03-02-2011,-0.135847946582301
02-02-2011,0.3032118513188392
01-02-2011,-0.15686362255902855
31-01-2011,-1.747842824506219
28-01-2011,0.10493341897452799
27-01-2011,2.629000459357612
26-01-2011,-0.04702139061215597
25-01-2011,0.5531242292394152
24-01-2011,-1.4243955016472438
21-01-2011,0.12273220077340663
20-01-2011,2.4418559370001645
19-01-2011,0.7945434998717211
18-01-2011,1.2473308877084104
14-01-2011,-2.4154539701365807
13-01-2011,-1.1999752298720479
12-01-2011,0.02918703070506419
11-01-2011,-0.13941732830205733
10-01-2011,-0.2922022604482279
07-01-2011,0.36306930545425875
06-01-2011,-0.4769314146032667
05-01-2011,-0.7220854009957443
04-01-2011,-1.1410880584057683
03-01-2011,0.37035906566620824
31-12-2010,-1.7175490986309858
30-12-2010,0.8232780923896973
29-12-2010,0.3573473217639989
28-12-2010,-0.34609522824468636
27-12-2010,0.577706987586556
23-12-2010,0.30711295187177523
22-12-2010,0.2085326194925245
21-12-2010,-0.3996742223287849
20-12-2010,-1.3282063782075593
17-12-2010,-0.7158919250604813
16-12-2010,0.1540307272719329
15-12-2010,-0.23829039872272414
14-12-2010,0.7809566732219514
13-12-2010,-0.04875077366577391
10-12-2010,-0.40530111402952074
09-12-2010,-0.11988788940807393
08-12-2010,-0.16230015086390254
07-12-2010,-0.5757484338590696
06-12-2010,-1.4953810901927203
03-12-2010,-0.9267552194196206
02-12-2010,-0.20593416644433998
01-12-2010,-1.3063610276431412
30-11-2010,-1.5309635697661514
29-11-2010,4.750686357797847
26-11-2010,1.3554132865887334
24-11-2010,0.8423688694837712
23-11-2010,-2.0101863357213863
22-11-2010,1.4082053208097922
19-11-2010,-0.06595597376275211
18-11-2010,0.9698143603072819
17-11-2010,-2.1808383403217126
16-11-2010,0.029133331403672313
15-11-2010,2.0129504886872103
12-11-2010,1.3132542709110855
11-11-2010,2.3040309230997034
10-11-2010,0.9219220390760369
09-11-2010,0.31145400537467927
08-11-2010,0.31209480732027345
05-11-2010,-0.2696407596994968
04-11-2010,-0.12957857914124513
03-11-2010,-0.6551720890074791
02-11-2010,-0.7384900664305573
01-11-2010,-0.09746919768503055
29-10-2010,-0.21138544902651255
28-10-2010,0.795183482455609
27-10-2010,-0.3411025619312458
26-10-2010,0.3455097763220707
25-10-2010,-0.339476941845385
22-10-2010,-0.6439522023093022
21-10-2010,-0.08816556950809486
20-10-2010,-0.6552344421856371
19-10-2010,-0.024667845580688682
18-10-2010,1.625449993854662
15-10-2010,-2.6323028326862548
14-10-2010,-10.062349885001119
13-10-2010,0.43813350410660923
12-10-2010,-0.3515598853168696
11-10-2010,-0.4710078144580067
08-10-2010,-0.4621058827350569
07-10-2010,-1.1820563257163665
06-10-2010,0.818852120671111
05-10-2010,0.726109734474429
04-10-2010,-2.950407735111286
01-10-2010,0.6260214719430695
30-09-2010,0.03234419146823369
29-09-2010,0.36135695189337574
28-09-2010,-0.09854433276188258
27-09-2010,0.6146031098867333
24-09-2010,-0.5882218482582043
23-09-2010,-2.619056335336527
22-09-2010,0.49076871487552215
21-09-2010,-0.4922486726840357
20-09-2010,-1.0088396459085274
17-09-2010,-3.566929402128622
16-09-2010,-1.8545349617986477
15-09-2010,-0.08730612556545163
14-09-2010,-0.04369454010143239
13-09-2010,0.3829904474765059
10-09-2010,-1.27107374630191
09-09-2010,0.00840170870959666
08-09-2010,-1.1760285694639676
07-09-2010,-1.3132728602835693
03-09-2010,1.2704617127995892
02-09-2010,-1.5139278191413326
01-09-2010,-0.6153111577977541
31-08-2010,-2.2397006144297964
30-08-2010,0.5933075837002744
27-08-2010,1.3563355423563455
26-08-2010,-1.7108717416516102
25-08-2010,0.8071302755870058
24-08-2010,-0.710480675803093
23-08-2010,2.8090961951013544
20-08-2010,-0.44174035631518693
19-08-2010,1.287819527945404
18-08-2010,3.030108314446768
17-08-2010,1.7359741856331143
16-08-2010,-1.005055608790765
13-08-2010,0.15651227723943253
12-08-2010,1.1637690343936864
11-08-2010,-0.05487475151281576
10-08-2010,2.434211497255398
09-08-2010,0.3255852766815301
06-08-2010,-1.0151372612402203
05-08-2010,1.5753090002393155
04-08-2010,-0.35032929887885916
03-08-2010,-3.2568304147572653
02-08-2010,0.11840565331164449
30-07-2010,-1.1337409588569782
29-07-2010,0.028872766284815988
28-07-2010,-0.13196030027464012
27-07-2010,1.709508304356913
26-07-2010,-0.742950695807276
23-07-2010,0.2229128574111091
22-07-2010,-1.0712936953962062
21-07-2010,-1.5078096798789642
20-07-2010,0.8565463825464322
19-07-2010,-3.199815639558535
16-07-2010,-1.4093277380440756
15-07-2010,7.48677971623153
14-07-2010,-0.5424862867873639
13-07-2010,-0.43554568960411055
12-07-2010,-2.7330322808446073
09-07-2010,-1.75272963100076
08-07-2010,-2.3380125042202398
07-07-2010,-1.393031498974499
06-07-2010,-3.1385993024833865
02-07-2010,0.11006780018009575
01-07-2010,0.673468364807399
30-06-2010,1.2423475016886025
29-06-2010,2.0923709731675304
28-06-2010,3.922862077075749
25-06-2010,0.12709421167277157
24-06-2010,0.5119779777323457
23-06-2010,1.4628488816070306
22-06-2010,0.8712811112569812
21-06-2010,0.47506172952958253
18-06-2010,2.3477126359474054
17-06-2010,0.010003777300744738
16-06-2010,0.2379600753818481
15-06-2010,-0.6543398015418138
14-06-2010,-2.9719448511221342
11-06-2010,1.098944840211323
10-06-2010,-0.30501575882787657
09-06-2010,-2.667297388158005
08-06-2010,2.2699462312580314
07-06-2010,0.15264780345727824
04-06-2010,2.7187387665505574
03-06-2010,1.3795314369533118
02-06-2010,-2.4189071529407387
01-06-2010,-2.229563980686955
28-05-2010,0.6758245801168463
27-05-2010,0.9945882688044987
26-05-2010,-3.0563138772655254
25-05-2010,0.3365090580415906
24-05-2010,0.018864265072644507
21-05-2010,-1.0709183608629447
20-05-2010,0.6270517707518084
19-05-2010,4.088333054569966
18-05-2010,0.7968786880342393
17-05-2010,1.9262788209246726
14-05-2010,-0.0866186581876377
13-05-2010,0.6600600662861079
12-05-2010,-1.07461889089761
11-05-2010,0.7241928167623073
10-05-2010,2.4751988786270767
07-05-2010,-5.465349722244428
06-05-2010,1.1213827681553812
05-05-2010,2.2239152541226304
04-05-2010,-0.6650146895559714
03-05-2010,4.785033857154904
30-04-2010,-0.9234848999102254
29-04-2010,1.1984050335855367
28-04-2010,-0.528194067530844
27-04-2010,-0.02456653609305868
26-04-2010,0.48765906608639376
23-04-2010,2.5111022146038344
22-04-2010,0.3798205984282386
21-04-2010,1.3234358649105105
20-04-2010,0.13350279694415151
19-04-2010,-0.8900289339432439
16-04-2010,0.009087776320704136
15-04-2010,8.206861657464717
14-04-2010,-1.0582927365462376
13-04-2010,-0.37860881586889966
12-04-2010,-2.392756589003746
09-04-2010,-1.136666158835676
08-04-2010,0.22429489710157446
07-04-2010,-0.6960463247097968
06-04-2010,0.8304669187478029
05-04-2010,0.49100001772209073
01-04-2010,-0.38702895925776126
31-03-2010,-0.29535502941481745
30-03-2010,-0.07230231875120333
29-03-2010,-0.751704848264149
26-03-2010,0.042676038936462005
25-03-2010,0.033762720877603236
24-03-2010,-0.9860042772616113
23-03-2010,-1.494625370282532
22-03-2010,1.5482701380135282
19-03-2010,0.44842999729336075
18-03-2010,1.1428565565581335
17-03-2010,-0.14830327094255
16-03-2010,-0.06365142700999907
15-03-2010,-0.35739463360723256
12-03-2010,2.9049293424594644
11-03-2010,0.2760757893705751
10-03-2010,-0.8070343674108441
09-03-2010,-2.8207127641591123
08-03-2010,0.4087980768452518
05-03-2010,0.30756101914348005
04-03-2010,-1.7050332474931256
03-03-2010,-1.6715102246233904
02-03-2010,-0.7811905862619095
01-03-2010,-1.546963231231164
26-02-2010,-1.1057042492571332
25-02-2010,-0.0702420296674997
24-02-2010,0.9573923228984828
23-02-2010,0.677364719902685
22-02-2010,1.4446781398019053
19-02-2010,-0.3758342692427216
18-02-2010,0.4549137047136475
17-02-2010,-0.9222746831428907
16-02-2010,0.5741196864517889
12-02-2010,-1.5111694382238618
11-02-2010,0.6152477915682538
10-02-2010,-0.3635403910385049
09-02-2010,0.37235226257791115
08-02-2010,-0.5536525608816563
05-02-2010,-0.40864829167593947
04-02-2010,-0.8488783492882734
03-02-2010,2.665245088707458
02-02-2010,-1.7935690596992622
01-02-2010,0.35773061759181274
29-01-2010,-0.5778364417165615
28-01-2010,0.8208446796745323
27-01-2010,1.4617622063428075
26-01-2010,0.05902621317303609
25-01-2010,-0.4461460525327615
22-01-2010,1.853698988850864
21-01-2010,5.99443303642589
20-01-2010,-0.4408317814350534
19-01-2010,1.242219860362314
15-01-2010,-1.2967577043993461
14-01-2010,1.6982785852367275
13-01-2010,-0.46791600939790173
12-01-2010,0.5774308774852254
11-01-2010,1.8002246868788219
08-01-2010,0.15138885745730998
07-01-2010,-1.3155736509931135
06-01-2010,2.3834361061433365
05-01-2010,2.586066131748771
04-01-2010,0.44231487340101017
31-12-2009,-1.0801710028044702
30-12-2009,0.44355534561325555
29-12-2009,-0.5347323997896297
28-12-2009,0.5602176959454328
24-12-2009,-0.7048003519132202
23-12-2009,-1.0994779611628815
22-12-2009,-1.7263931725682877
21-12-2009,-0.4059022226262649
18-12-2009,-0.3775014757149964
17-12-2009,-0.4158082017841765
16-12-2009,0.6431608334983239
15-12-2009,-0.7728913569685057
14-12-2009,0.43665796442467736
11-12-2009,-0.8762345458396683
10-12-2009,0.16765564811811684
09-12-2009,-0.41927696921619173
08-12-2009,-0.33445463996757313
07-12-2009,-0.13627184130422132
04-12-2009,-0.21151089676753718
03-12-2009,0.12477734842548108
02-12-2009,0.3021882274024079
01-12-2009,0.4016969199485545
30-11-2009,-1.1646656329155454
27-11-2009,-0.5557470310537048
25-11-2009,1.0314564228753633
24-11-2009,-0.45241419627337937
23-11-2009,-0.12691145453722125
20-11-2009,-2.1275893484788013
19-11-2009,0.5316253703106278
18-11-2009,0.6387493437669562
17-11-2009,0.14566716628687568
16-11-2009,-0.2095209798872415
13-11-2009,-0.7340234563201049
12-11-2009,-0.7342030692908754
11-11-2009,0.47724024408557403
10-11-2009,-0.6660154493461866
09-11-2009,-0.7498766051795692
06-11-2009,-2.0284047417599047
05-11-2009,-0.44456638948318977
04-11-2009,-1.5164512104416712
03-11-2009,-0.5626150373226303
02-11-2009,-0.6141899163477788
30-10-2009,0.3988767749629195
29-10-2009,2.784828008355415
28-10-2009,-1.950817660548678
27-10-2009,1.4788043579050096
26-10-2009,1.0797194704389936
23-10-2009,-0.09382843999461385
22-10-2009,0.07224094920114775
21-10-2009,-0.5396209942787599
20-10-2009,0.1125005102166921
19-10-2009,0.06706935397132054
16-10-2009,-0.4057298315009126
15-10-2009,-3.626443371271728
14-10-2009,1.020922988106503
13-10-2009,-1.7204645773407325
12-10-2009,-0.3934512418504866
09-10-2009,-1.4865305166186011
08-10-2009,-0.40096548779027563
07-10-2009,0.6534596210574088
06-10-2009,-3.6325639663724116
05-10-2009,-2.049167507398286
02-10-2009,-0.8065187421829054
01-10-2009,0.5406770734519641
30-09-2009,1.7754528939866905
29-09-2009,0.5404841529730966
28-09-2009,0.0
25-09-2009,-1.213567004626057
24-09-2009,0.8711026505762766
23-09-2009,0.3401967460804181
22-09-2009,0.12036840543891848
21-09-2009,-0.41277610632275
18-09-2009,-1.114689144047814
17-09-2009,0.05290467299599887
16-09-2009,-0.6975483448465071
15-09-2009,-2.2015631374370797
14-09-2009,-0.5067607819426211
11-09-2009,-0.6272099356198376
10-09-2009,-0.25416374908486183
09-09-2009,-1.4800180602245872
08-09-2009,-1.1530908076712978
04-09-2009,0.5843597450594272
03-09-2009,-0.8194263504306508
02-09-2009,-0.9857439829810419
01-09-2009,0.6070471859499779
31-08-2009,1.2967373253972199
28-08-2009,0.6671392096037687
27-08-2009,0.2818733703515943
26-08-2009,0.4162585886463575
25-08-2009,0.7200869239515402
