Date,Returns
24-08-2009,-0.56007314199524
21-08-2009,-0.7445630820693044
20-08-2009,-1.038177893984763
19-08-2009,-3.5707286518897137
18-08-2009,0.29506643686762113
17-08-2009,-0.08758689934248416
14-08-2009,3.396348113261674
13-08-2009,0.4956521227088543
12-08-2009,-0.8003815624868232
11-08-2009,-1.0118211351557977
10-08-2009,0.5881845137850963
07-08-2009,0.10731054072607261
06-08-2009,-1.4745096954404802
05-08-2009,0.17319074775854892
04-08-2009,0.5741000632731994
03-08-2009,-0.33499876938516776
31-07-2009,-2.0256074050383206
30-07-2009,0.5845830022993549
29-07-2009,-2.1093260678520687
28-07-2009,0.8275280334480994
27-07-2009,1.1253842419024307
24-07-2009,0.431657103502374
23-07-2009,-2.0997484543728215
22-07-2009,-2.206525700155063
21-07-2009,0.04910412817744161
20-07-2009,0.5304935206825919
17-07-2009,0.018599575612273288
16-07-2009,2.870427074002944
15-07-2009,-1.0009095966634298
14-07-2009,-3.0764301104586993
13-07-2009,-0.0918333265545708
10-07-2009,-2.3332489802143925
09-07-2009,-0.9676643359897461
08-07-2009,-1.9250016758104525
07-07-2009,-1.4559333512859194
06-07-2009,3.272568501715557
02-07-2009,-0.27343008273429836
01-07-2009,2.570441250352676
30-06-2009,0.6205424888475152
29-06-2009,0.6048499772640363
26-06-2009,0.27821116058767603
25-06-2009,-2.245369155584614
24-06-2009,-1.5585560502971147
23-06-2009,-0.8820098936756822
22-06-2009,0.41165288505153913
19-06-2009,3.1275284974391973
18-06-2009,-1.4354052164285613
17-06-2009,0.2656602950350881
16-06-2009,0.2023368734184947
15-06-2009,0.1850951648559903
12-06-2009,1.9363173824082438
11-06-2009,0.9791932831233492
10-06-2009,0.839159022753711
09-06-2009,0.6981053744750859
08-06-2009,0.723109011245683
05-06-2009,1.264897979507457
04-06-2009,-0.9092521249653644
03-06-2009,-1.9601172900409785
02-06-2009,-0.7529227700138893
01-06-2009,-0.4295053571351466
29-05-2009,-2.1872670703747774
28-05-2009,-1.6369890421218973
27-05-2009,-1.1793379415840886
26-05-2009,-0.29588883759390544
22-05-2009,-2.6857213546468914
21-05-2009,0.7623897918710107
20-05-2009,0.17150016117965916
19-05-2009,0.4280133298955571
18-05-2009,-0.5114316375774173
15-05-2009,-1.7236154589694228
14-05-2009,-0.6410249335482275
13-05-2009,0.5264512182536739
12-05-2009,2.431071102038666
11-05-2009,2.248068939529135
08-05-2009,-0.15932404259674163
07-05-2009,-2.6317710174792
06-05-2009,1.7296581648857212
05-05-2009,-0.11896862072501982
04-05-2009,-0.2506258841139194
01-05-2009,-2.062296984587211
30-04-2009,0.5791434726175341
29-04-2009,-1.1364546948071617
28-04-2009,-1.9822706879923893
27-04-2009,0.5837720989004319
24-04-2009,0.9172210114625247
23-04-2009,-1.2323805260802165
22-04-2009,-0.21575911468130823
21-04-2009,-0.6226221792637451
20-04-2009,-0.5688515694617333
17-04-2009,3.4115430105598357
16-04-2009,-0.8923053675492301
15-04-2009,-2.3769122474626307
14-04-2009,-2.790511513337101
13-04-2009,2.4938257936131194
09-04-2009,-1.4836949601159943
08-04-2009,-2.818790313763009
07-04-2009,-0.9254157434923018
06-04-2009,2.673919515604449
03-04-2009,0.418202752594146
02-04-2009,-1.9687361302937287
01-04-2009,-2.3200014535876003
31-03-2009,-1.7029556846128155
30-03-2009,-1.5428367220679327
27-03-2009,1.461965754297242
26-03-2009,1.6077068424855334
25-03-2009,-2.609755965014954
24-03-2009,0.9009752633182391
23-03-2009,0.411908346901119
20-03-2009,-5.289734267178748
19-03-2009,-0.0666335733279585
18-03-2009,0.9577479146247974
17-03-2009,0.6724773411965372
16-03-2009,-4.666912115314613
13-03-2009,1.4795600018541366
12-03-2009,-0.27433006270614774
11-03-2009,-1.7370928789313071
10-03-2009,-3.0637550747112505
09-03-2009,-5.607298755500981
06-03-2009,6.077900316936109
05-03-2009,-0.949544042153103
04-03-2009,4.344980461504776
03-03-2009,2.0569485805007734
02-03-2009,0.5161544073198082
27-02-2009,3.3103139009666145
26-02-2009,-0.23965258528475744
25-02-2009,1.3227308070609078
24-02-2009,1.1152100812213193
23-02-2009,-4.455055229113338
20-02-2009,4.965763500330809
19-02-2009,-1.09972681661174
18-02-2009,3.0556868445526826
17-02-2009,-2.959418111902589
13-02-2009,4.383349320404386
12-02-2009,1.5013412811836742
11-02-2009,-1.3799698345625606
10-02-2009,0.1312665330779635
09-02-2009,5.651170980921522
06-02-2009,-1.977454772001548
05-02-2009,-4.7295895448244005
04-02-2009,-3.030643820941118
03-02-2009,-0.7434370611548968
02-02-2009,0.03524325410521513
30-01-2009,-0.598994779842445
29-01-2009,1.414944941012893
28-01-2009,1.5583115980471869
27-01-2009,-4.93016814732705
26-01-2009,-2.29576194556581
23-01-2009,0.25627682991170514
22-01-2009,-5.605177948671671
21-01-2009,-1.1158228031901136
20-01-2009,-6.707792544715893
16-01-2009,5.984083267646842
15-01-2009,-0.22691632109507323
14-01-2009,0.6622256836568123
13-01-2009,4.435656037628144
12-01-2009,-0.5185758530200332
09-01-2009,0.7611409197109194
08-01-2009,3.2119764160785906
07-01-2009,-0.9778890771102708
06-01-2009,3.742120950202393
05-01-2009,-1.7990755553254176
02-01-2009,-2.051515225173116
31-12-2008,-4.254327353310554
30-12-2008,-1.4757008473257596
29-12-2008,-1.8772097356038446
26-12-2008,0.9884991078319255
24-12-2008,0.862296925333495
23-12-2008,-1.6273315240182435
22-12-2008,-0.3053431176212362
19-12-2008,4.395677857158748
18-12-2008,0.03546432636664207
17-12-2008,1.5985524457642044
16-12-2008,3.1848829922383826
15-12-2008,-4.491516773786118
12-12-2008,1.6383912394946958
11-12-2008,-4.921457424853784
10-12-2008,2.8645608395326025
09-12-2008,-0.9228671638795101
08-12-2008,-1.2615595152664851
05-12-2008,-5.997816378431435
04-12-2008,-3.3980027561837414
03-12-2008,1.8553583417975115
02-12-2008,-1.5460023395769282
01-12-2008,-3.3150358760969763
28-11-2008,10.139481255222835
26-11-2008,-0.29697214980718034
25-11-2008,-3.4372948864276194
24-11-2008,-8.72540133304505
21-11-2008,1.9383064696369574
20-11-2008,-1.0936250897667783
19-11-2008,7.94421361844103
18-11-2008,6.153190041735167
17-11-2008,0.907804684938578
14-11-2008,3.298683022149328
13-11-2008,0.6644727534186305
12-11-2008,-6.754678007157104
11-11-2008,7.030930840422404
10-11-2008,2.3502209019275315
07-11-2008,3.877281618526595
06-11-2008,0.024161923154864078
05-11-2008,3.327094899813904
04-11-2008,7.217155172369419
03-11-2008,-5.5731242349977155
31-10-2008,3.7143985755125697
30-10-2008,0.09182966918088599
29-10-2008,-0.46984831184615067
28-10-2008,3.002788440040334
27-10-2008,-10.646774393901302
24-10-2008,2.974291512795614
23-10-2008,3.8403756448626565
22-10-2008,0.9508324107843126
21-10-2008,1.9906168854285164
20-10-2008,4.567882675930486
17-10-2008,-1.7874136518270614
16-10-2008,-5.2397078181224295
15-10-2008,-3.9232896265512927
14-10-2008,6.9404791117885205
13-10-2008,5.048104491644287
10-10-2008,-12.86546592196861
09-10-2008,-0.909640323400364
08-10-2008,2.7752482185558613
07-10-2008,2.3365220230310646
06-10-2008,7.283026116082089
03-10-2008,4.229407301227988
02-10-2008,0.9252772768632447
01-10-2008,5.436760259321454
30-09-2008,-2.72029482585017
29-09-2008,-4.873665577195035
26-09-2008,13.133861360556583
25-09-2008,1.985897089721968
24-09-2008,-1.0213834678560987
23-09-2008,-1.3421925648275577
22-09-2008,0.20267143306672875
19-09-2008,4.41948769348316
18-09-2008,-2.2420089033066883
17-09-2008,-5.600345068553997
16-09-2008,6.8614447467432935
15-09-2008,-2.0477278989277354
12-09-2008,0.8758557138134858
11-09-2008,-0.893384684397725
10-09-2008,-4.516426151843095
09-09-2008,1.0865336262253829
08-09-2008,0.30812700290213957
05-09-2008,5.7864036007124895
04-09-2008,1.3528399825005053
03-09-2008,3.1426304203109128
02-09-2008,0.1808724410490372
29-08-2008,-0.42127602266923736
28-08-2008,2.2642356531370744
27-08-2008,-1.0975537277045788
26-08-2008,1.1908342086674453
25-08-2008,1.8664589773994453
22-08-2008,1.5693263741119245
21-08-2008,-0.8275796320345151
20-08-2008,-0.3144664996277412
19-08-2008,1.134020395143346
18-08-2008,1.5902080730278694
15-08-2008,2.378087143687086
14-08-2008,-0.9134531828475034
13-08-2008,-1.0801450271010669
12-08-2008,0.5159708586996399
11-08-2008,-0.3521631533095668
08-08-2008,-1.164044072018427
07-08-2008,-3.2100351987977436
06-08-2008,1.5069323999852926
05-08-2008,-1.3344561978645353
04-08-2008,-3.5115139706709173
01-08-2008,1.0496705494228573
31-07-2008,1.2589253560659017
30-07-2008,1.8891853923883237
29-07-2008,0.08493450508015235
28-07-2008,-1.2398811547254158
25-07-2008,3.1145195404632364
24-07-2008,-3.32534081023184
23-07-2008,2.8594280150590325
22-07-2008,-2.4753712516499653
21-07-2008,-1.7417353858620686
18-07-2008,2.6706527865213214
17-07-2008,10.828550914352187
16-07-2008,0.40491566872737533
15-07-2008,-3.6426418782900094
14-07-2008,1.0715164247454025
11-07-2008,2.335034220663605
10-07-2008,1.2682712430904337
09-07-2008,0.18128591935599425
08-07-2008,2.3968222689303387
07-07-2008,-1.9151320077653127
03-07-2008,-1.2704343122312969
02-07-2008,-1.8547454957303096
01-07-2008,1.4590982079676609
30-06-2008,-1.5540596231631896
27-06-2008,0.3134420285642979
26-06-2008,0.1420254739614823
25-06-2008,4.19424245012569
24-06-2008,-1.5789528471869425
23-06-2008,0.5366100356225529
20-06-2008,0.2237575598813074
19-06-2008,2.5200024630827786
18-06-2008,0.38913887379777135
17-06-2008,1.258940065977098
16-06-2008,0.5882718502081605
13-06-2008,-0.22694444803364688
12-06-2008,-3.247542341809494
11-06-2008,-1.4015750447303053
10-06-2008,1.6452714779623283
09-06-2008,0.6676712980342179
06-06-2008,1.6365785478164177
05-06-2008,3.4038757113381566
04-06-2008,-2.401498232393731
03-06-2008,-0.8598061272297397
02-06-2008,1.357298926510298
30-05-2008,1.8782669886963383
29-05-2008,-0.4779799178354276
28-05-2008,-2.5317347959771426
27-05-2008,-1.2917024815745506
23-05-2008,-2.902483735955736
22-05-2008,0.8886994613992387
21-05-2008,0.09645734615256904
20-05-2008,5.201914482181846
19-05-2008,-0.18666143107336597
16-05-2008,0.4415412536396029
15-05-2008,0.1603233184967365
14-05-2008,-0.8089475700479891
13-05-2008,1.1625902952390792
12-05-2008,0.3327586115186202
09-05-2008,-2.0070445542336386
08-05-2008,1.711446218057932
07-05-2008,-0.6878048676465908
06-05-2008,1.2711578225186544
05-05-2008,1.4564340063433272
02-05-2008,-2.2877736976621375
01-05-2008,2.0282471590842723
30-04-2008,-3.1682091696586534
29-04-2008,-2.75470605681067
28-04-2008,-1.137036354440288
25-04-2008,-1.4598283757452664
24-04-2008,-0.18747624547035244
23-04-2008,0.6353153916800581
22-04-2008,1.5572085043101025
21-04-2008,-3.1009043931134617
18-04-2008,0.3012331337394636
17-04-2008,-16.660794833528133
16-04-2008,1.221251776947896
15-04-2008,-1.799883016315355
14-04-2008,1.0786860954361992
11-04-2008,1.2819360362671768
10-04-2008,2.5423562546415526
09-04-2008,-1.0424649813635187
08-04-2008,0.7798518143023028
07-04-2008,1.9259942224333038
04-04-2008,-1.2017080933191715
03-04-2008,-3.390011762266155
02-04-2008,2.324662786175165
01-04-2008,0.002144290042138149
31-03-2008,-5.419682620669302
28-03-2008,-0.5426016693916473
27-03-2008,1.36961419019287
26-03-2008,3.1773558390363936
25-03-2008,-1.6172321329332346
24-03-2008,2.1695708311047674
20-03-2008,-5.864595497971484
19-03-2008,-0.3575153392505492
18-03-2008,1.6574089079178775
17-03-2008,-4.392480903011109
14-03-2008,4.298951423824784
13-03-2008,1.1623109663704816
12-03-2008,-0.6388109453434992
11-03-2008,-0.07723728109871333
10-03-2008,-5.961261394895168
07-03-2008,4.770075544272197
06-03-2008,-0.1499896705566865
05-03-2008,3.46660112715135
04-03-2008,-0.6924247596280475
03-03-2008,2.793523662745897
29-02-2008,3.0983312030379597
28-02-2008,0.8935006880307012
27-02-2008,-0.53219148906154
26-02-2008,-1.833525823932209
25-02-2008,4.793293134314604
22-02-2008,4.3910875740741515
21-02-2008,-0.972821307715508
20-02-2008,1.2210144358337107
19-02-2008,-0.009821189338318296
15-02-2008,4.06522471965292
14-02-2008,0.4927926627465367
13-02-2008,0.4452786374660781
12-02-2008,-3.091913724964911
11-02-2008,0.5925606761272808
08-02-2008,-0.8577020115282648
07-02-2008,-2.2721569936629193
06-02-2008,-0.641648324117351
05-02-2008,1.0145283556073863
04-02-2008,-2.243483310413276
01-02-2008,4.131763091565252
31-01-2008,9.381658438094854
30-01-2008,-2.8406902268449734
29-01-2008,0.41038905221591493
28-01-2008,0.9917832319677435
25-01-2008,1.87417068986445
24-01-2008,1.42832384004384
23-01-2008,-4.5031320238586945
22-01-2008,6.512712799269519
18-01-2008,2.720974155367565
17-01-2008,0.08995926543362566
16-01-2008,2.5233450410760083
15-01-2008,3.523011390721545
14-01-2008,2.535874238334337
11-01-2008,-2.381386565199508
10-01-2008,1.3286280712147465
09-01-2008,1.0004209724622377
08-01-2008,-3.2945494728265254
07-01-2008,2.781472563071651
04-01-2008,1.193676804229072
03-01-2008,4.312029907111987
02-01-2008,-0.02042630657647192
31-12-2007,0.9179886958766802
28-12-2007,1.5980205167304073
27-12-2007,-0.25478615206163935
26-12-2007,1.4413294778877987
24-12-2007,-1.4222636032517924
21-12-2007,-0.5765400566059445
20-12-2007,-1.0047534926074548
19-12-2007,-1.7863087789815353
18-12-2007,-0.5934651894957887
17-12-2007,-0.61186584312198
14-12-2007,3.097589300738244
13-12-2007,0.5927851947455944
12-12-2007,0.7636342584660165
11-12-2007,-0.021453582082216854
10-12-2007,2.748859634999369
07-12-2007,-0.49413969024229676
06-12-2007,0.05455606550375887
05-12-2007,-2.3418038710439073
04-12-2007,-2.0543778432367965
03-12-2007,-0.384412844661095
30-11-2007,1.6829805170125
29-11-2007,0.5771981397829349
28-11-2007,-0.680055841860702
27-11-2007,-2.699848513876874
26-11-2007,-1.1238649554945168
23-11-2007,1.60660522745704
21-11-2007,-2.3910134607775917
20-11-2007,-1.8137284744834274
19-11-2007,-3.498620803535161
16-11-2007,1.2431043599849998
15-11-2007,-0.6281286074556737
14-11-2007,1.9105899873771452
13-11-2007,2.940712601261958
12-11-2007,-4.311550674204161
09-11-2007,5.046910039867819
08-11-2007,4.498691753780823
07-11-2007,5.63530327885109
06-11-2007,1.2074663979492324
05-11-2007,-2.1758155960196386
02-11-2007,-1.9844311847183858
01-11-2007,-1.1304003380479377
31-10-2007,0.538952752961198
30-10-2007,-1.729843738612673
29-10-2007,-2.2367062808250284
26-10-2007,-0.6816573682722301
25-10-2007,-0.9027577111122691
24-10-2007,1.093478371908373
23-10-2007,-0.007397214627427051
22-10-2007,-3.702443680031105
19-10-2007,-0.9281615898516138
18-10-2007,-0.7895007376219805
17-10-2007,-0.9599442282987687
16-10-2007,-2.7593622957794404
15-10-2007,0.6672102022316462
12-10-2007,2.7865992498784347
11-10-2007,-2.4145327455939523
10-10-2007,0.5450126584116854
09-10-2007,-1.6325816706110658
08-10-2007,-0.9038016610063152
05-10-2007,-2.5540474889680946
04-10-2007,-2.5284092936883775
03-10-2007,0.8617875845713201
02-10-2007,0.06335965155702852
01-10-2007,-0.3148583898284671
28-09-2007,-2.6229542619148014
27-09-2007,0.040542486261999675
26-09-2007,0.1162988940667167
25-09-2007,0.14784387136648947
24-09-2007,-0.17222800875882482
21-09-2007,-1.3943203812815004
20-09-2007,-1.2979726036140251
19-09-2007,-1.081712910528685
18-09-2007,-2.117580076156414
17-09-2007,-1.8626171463628796
14-09-2007,0.6567707587538963
13-09-2007,-0.7508322058416642
12-09-2007,-0.4058771874645337
11-09-2007,-0.2525576180846202
10-09-2007,-1.3139553169187759
07-09-2007,0.9465975559110267
06-09-2007,0.8029248985190987
05-09-2007,0.8175348032647313
04-09-2007,-0.5020786096314565
31-08-2007,-1.8851770063825224
30-08-2007,-0.7472115626400905
29-08-2007,0.2894043852236253
28-08-2007,-1.2634550714665689
27-08-2007,1.3546598417454032
24-08-2007,0.3390069922946903
23-08-2007,-0.5456296065432339
22-08-2007,0.10933686831914229
21-08-2007,-1.1974633495143463
20-08-2007,-1.7153258535171485
17-08-2007,0.4257728706166682
16-08-2007,-1.7038650576492824
15-08-2007,1.226805761548365
14-08-2007,2.220886788848809
13-08-2007,1.3566659636585887
10-08-2007,0.04848831632903435
09-08-2007,-0.19776699291273722
08-08-2007,2.1467546467543546
07-08-2007,-1.8562813000453957
06-08-2007,-1.1666290847782061
03-08-2007,-1.3725465065286653
02-08-2007,1.5924481696422004
01-08-2007,0.3776831590667308
31-07-2007,-0.5731715168734158
30-07-2007,1.1980462004685217
27-07-2007,-0.8176575507730854
26-07-2007,-0.7599318977795186
25-07-2007,0.34645496808576126
24-07-2007,0.8317609475275297
23-07-2007,-0.2898774350365458
20-07-2007,1.4848473887286597
19-07-2007,5.473741306127114
18-07-2007,0.16588263073821974
17-07-2007,1.0009042320310721
16-07-2007,-0.36216370479631127
13-07-2007,-0.15009381134731944
12-07-2007,-1.2369620496117733
11-07-2007,-0.1576956458689262
10-07-2007,-0.20754365095690466
09-07-2007,-0.14355907810265012
06-07-2007,-0.5824228638521615
05-07-2007,0.4134238005675153
03-07-2007,-1.3459332322856576
02-07-2007,-0.7411084918171995
29-06-2007,-1.4480156426756041
28-06-2007,0.44193949704400487
27-06-2007,0.24380230297357486
26-06-2007,0.7543417551253463
25-06-2007,-0.5355886074206881
22-06-2007,-0.46263306670084525
21-06-2007,-2.070554793566649
20-06-2007,-0.8052752864635379
19-06-2007,0.8510359956368932
18-06-2007,0.17304379087284555
15-06-2007,-1.8070661097142278
14-06-2007,-0.6028966174149356
13-06-2007,0.477285702314853
12-06-2007,-0.09302246811246537
11-06-2007,1.3015841068801568
08-06-2007,0.8115845805941732
07-06-2007,-0.08340623674804823
06-06-2007,0.6193362294455778
05-06-2007,0.11385093364164084
04-06-2007,-2.268521309930529
01-06-2007,-1.3154037534511356
31-05-2007,-0.497598176189099
30-05-2007,0.13857606785663173
29-05-2007,-2.3044502549279327
25-05-2007,-0.737000725011179
24-05-2007,-1.9006430039329156
23-05-2007,-0.07590011845092623
22-05-2007,0.3987579148020901
21-05-2007,-1.105367098155289
18-05-2007,-0.05949324760488315
17-05-2007,0.1360763398490995
16-05-2007,0.35034599351293116
15-05-2007,-3.091345189290873
14-05-2007,0.8253305340117062
11-05-2007,1.0741024946451614
10-05-2007,-1.1291052318278052
09-05-2007,1.6859164747889648
08-05-2007,-0.5199828158942036
07-05-2007,0.09854089738013563
04-05-2007,0.823936841121727
03-05-2007,0.44786727085613637
02-05-2007,-1.574287762195272
01-05-2007,0.6913142174275869
30-04-2007,0.5074651614919082
27-04-2007,1.6186501918944602
26-04-2007,0.4530172931864239
25-04-2007,-0.6629497020427086
24-04-2007,-0.09623647816247902
23-04-2007,0.32458227518567867
20-04-2007,0.7096987734749451
19-04-2007,-2.244657259985704
18-04-2007,0.924414345425216
17-04-2007,-0.6743520804488362
16-04-2007,0.31091285643175726
13-04-2007,-1.682584664631281
12-04-2007,0.23590361997415316
11-04-2007,-0.6119121574509679
10-04-2007,0.42408557297143434
09-04-2007,0.3665589252035943
05-04-2007,0.7048147481827993
04-04-2007,-0.10391903807222905
03-04-2007,0.33544131072141725
02-04-2007,-2.97714674794643
30-03-2007,-0.08069329986393825
29-03-2007,0.6024097359499178
28-03-2007,0.20827374532071163
27-03-2007,0.3767249818039769
26-03-2007,0.297658048790221
23-03-2007,-0.6817228746496949
22-03-2007,0.04547418875518525
21-03-2007,-1.1882120638437312
20-03-2007,-2.4685115710250627
19-03-2007,0.43792685344492543
16-03-2007,-1.4265582857011514
15-03-2007,1.2112916854811275
14-03-2007,0.4056597309105559
13-03-2007,-1.1093764545756317
12-03-2007,2.64542003140681
09-03-2007,-0.39362488393648043
08-03-2007,0.38855998071089165
07-03-2007,0.20232219444812163
06-03-2007,0.4191894415923195
05-03-2007,-3.628021594942322
02-03-2007,-0.514793483642031
01-03-2007,2.176979540917199
28-02-2007,0.2721840895378408
27-02-2007,-0.15129561940873834
26-02-2007,3.6009569041339313
23-02-2007,1.2238359351343466
22-02-2007,1.1113020948128165
