Date,Returns
21-02-2007,0.002098551822118454
20-02-2007,-0.7901445559274625
16-02-2007,-0.45753317734666826
15-02-2007,-1.8023541655023183
14-02-2007,0.9664731848753136
13-02-2007,-1.4658810482480513
12-02-2007,-0.17643210199617015
09-02-2007,0.7855266586460743
08-02-2007,1.9788255089078974
07-02-2007,-0.2165495288501326
06-02-2007,0.3127652775437119
05-02-2007,-0.9162692308572584
02-02-2007,3.069615862464221
01-02-2007,0.051918443641980255
31-01-2007,4.099641043153468
30-01-2007,-1.4317069468963546
29-01-2007,-0.3742549334440589
26-01-2007,0.6843070563529026
25-01-2007,-1.5629999730006654
24-01-2007,2.249584276764291
23-01-2007,-4.011463180102022
22-01-2007,0.37365810491519597
19-01-2007,1.8530034175959271
18-01-2007,-0.3920332430769098
17-01-2007,1.9371486356660164
16-01-2007,1.4076550401465242
12-01-2007,0.14277862853766576
11-01-2007,-1.0455449032554098
10-01-2007,-2.053148234407625
09-01-2007,-0.809056773012781
08-01-2007,-0.3954646377029639
05-01-2007,0.7465106336452767
04-01-2007,-0.8066646389322875
03-01-2007,-3.242560039691621
29-12-2006,-1.520559615049099
28-12-2006,0.45169611293041273
27-12-2006,1.182551744142618
26-12-2006,-2.243444563721007
22-12-2006,-0.4262017132755108
21-12-2006,0.13608813063226563
20-12-2006,1.4686558403061496
19-12-2006,1.2378449853324862
18-12-2006,-1.2440514634331368
15-12-2006,3.781333848073147
14-12-2006,0.37892922411094854
13-12-2006,-0.6492166966215986
12-12-2006,0.5824799045605314
11-12-2006,0.4462609708706558
08-12-2006,0.037194119355187606
07-12-2006,-0.3036495841799235
06-12-2006,1.2576660603641836
05-12-2006,-0.34990062525165744
04-12-2006,-0.44147764725842836
01-12-2006,-0.8353109096481283
30-11-2006,0.8340268494219628
29-11-2006,-0.0330008778582024
28-11-2006,1.0007198388815979
27-11-2006,-0.9703793873452813
24-11-2006,4.177410474099212
22-11-2006,0.5960435449086582
21-11-2006,0.322823071641421
20-11-2006,-2.864709271378157
17-11-2006,0.7554812446343867
16-11-2006,-0.5794029823860495
15-11-2006,-0.8005636659876312
14-11-2006,-0.5346286737565525
13-11-2006,-1.6901732006049501
10-11-2006,-1.5549944635968416
09-11-2006,-0.19427716291547195
08-11-2006,0.5014483987471139
07-11-2006,-0.5115796704740548
06-11-2006,0.9268472806483262
03-11-2006,-1.0797773541373785
02-11-2006,-0.400591962977505
01-11-2006,-0.5128640473798236
31-10-2006,1.9016059506720238
30-10-2006,0.03778280417578274
27-10-2006,-0.2874738827185565
26-10-2006,2.0833344567882164
25-10-2006,0.3092182974679311
24-10-2006,-2.7311992563467578
23-10-2006,1.5782476116364048
20-10-2006,-4.390779284718082
19-10-2006,-7.311767980420527
18-10-2006,-1.584283800050477
17-10-2006,0.317182596034165
16-10-2006,0.26388622917405097
13-10-2006,1.3159433225584283
12-10-2006,0.032768463248656336
11-10-2006,-0.21991470962732731
10-10-2006,0.035171300564218896
09-10-2006,0.5508007871100443
06-10-2006,-1.981352657419186
05-10-2006,-2.0665903575085056
04-10-2006,0.9446141635819194
03-10-2006,-2.804906495274829
02-10-2006,-0.6435033460827253
29-09-2006,0.11458717532673753
28-09-2006,0.418017287925547
27-09-2006,-0.16353540743045175
26-09-2006,0.9803413054270307
25-09-2006,-0.7103016104487011
22-09-2006,-0.049506276262760926
21-09-2006,0.7603144446526087
20-09-2006,-2.421036083443006
19-09-2006,1.715359516337827
18-09-2006,2.694340099111141
15-09-2006,-1.1599061727961089
14-09-2006,-1.4394442596505626
13-09-2006,0.6411196083884886
12-09-2006,-3.6082314269278686
11-09-2006,-1.992859589944523
08-09-2006,-1.624613305143758
07-09-2006,0.16937785880240527
06-09-2006,0.43594057771297196
05-09-2006,1.1101206399117098
01-09-2006,-1.4985961699987738
31-08-2006,-0.018487533811853477
30-08-2006,0.5864766074749965
29-08-2006,-0.4727498639194455
28-08-2006,0.5277716145599368
25-08-2006,-2.0186379339122063
24-08-2006,0.125922077761598
23-08-2006,-0.08027431182167244
22-08-2006,1.30145054870966
21-08-2006,-0.26170273706513525
18-08-2006,1.6061445299579438
17-08-2006,0.6364746929193017
16-08-2006,0.4976700012848977
15-08-2006,-1.7409464865830178
14-08-2006,-3.02911323507384
11-08-2006,-0.2517352389666368
10-08-2006,1.5468104470710453
09-08-2006,0.732228373537693
08-08-2006,1.0770921113877925
07-08-2006,-0.8005233103580749
04-08-2006,-1.0847987649119022
03-08-2006,0.41192773120622467
02-08-2006,-2.1737361349041264
01-08-2006,2.254718705282449
31-07-2006,2.953315691672956
28-07-2006,0.3931686139656417
27-07-2006,-1.473770641154026
26-07-2006,0.8106735527531738
25-07-2006,1.0012958344445428
24-07-2006,0.3955182343599808
21-07-2006,-0.2020971777343402
20-07-2006,-0.7664468758958862
19-07-2006,3.0688146998424712
18-07-2006,1.015038837428273
17-07-2006,1.2008442489579223
14-07-2006,-1.0762754580108778
13-07-2006,1.3209401788829374
12-07-2006,2.059541484449825
11-07-2006,1.7519424740059248
10-07-2006,-1.4980193337814858
07-07-2006,0.538021976742583
06-07-2006,0.651682844381062
05-07-2006,-0.4088006043485302
03-07-2006,0.41284801636086704
30-06-2006,-0.9144568852648463
29-06-2006,-0.36248774264711614
28-06-2006,-2.8003165244744967
27-06-2006,-0.9332451332825764
26-06-2006,0.47226310113017966
23-06-2006,0.15832820299629694
22-06-2006,-1.2127641104700018
21-06-2006,0.5450716657965661
20-06-2006,-3.7201917501742523
19-06-2006,0.25053370760676896
16-06-2006,0.659557145910858
15-06-2006,0.07678761115532695
14-06-2006,-1.6905396304326783
13-06-2006,0.5541232163557662
12-06-2006,-1.2884178291026698
09-06-2006,1.3183452279428156
08-06-2006,1.7409513171233286
07-06-2006,-1.7264183643950068
06-06-2006,0.900365971037562
05-06-2006,-3.9872841419601963
02-06-2006,1.3353259340658077
01-06-2006,0.8380759575995468
31-05-2006,-2.822644656891719
30-05-2006,0.03227790172833306
26-05-2006,2.529974292370597
25-05-2006,0.43005207810845697
24-05-2006,-0.4543166397950382
23-05-2006,-1.487214830034172
22-05-2006,-1.232757719252465
19-05-2006,-0.2507123534848258
18-05-2006,0.2621543207403983
17-05-2006,0.9461156214357956
16-05-2006,-0.8544724297601611
15-05-2006,1.3196823518987162
12-05-2006,-0.5502350949103161
11-05-2006,3.439977788770658
10-05-2006,4.1291971276656545
09-05-2006,1.4442429928503344
08-05-2006,-3.4295508985421552
05-05-2006,-0.12158739272990778
04-05-2006,0.11412954679933711
03-05-2006,-0.14693259997016858
02-05-2006,0.15983162607467674
01-05-2006,1.0384997280950927
28-04-2006,4.773126783494029
27-04-2006,0.5000761778050081
26-04-2006,1.4141841550138778
25-04-2006,0.27936022099988755
24-04-2006,3.122953408915157
21-04-2006,-0.7718494219379249
20-04-2006,-5.056053864084801
19-04-2006,-1.0843348867877907
18-04-2006,-1.52497170966776
17-04-2006,0.6382364434897575
13-04-2006,-1.1454720199652744
12-04-2006,1.6883836284609772
11-04-2006,0.17361243611374885
10-04-2006,1.640387133932196
07-04-2006,-2.454485866891361
06-04-2006,1.2359656858311596
05-04-2006,-0.7758191734893821
04-04-2006,-0.8946253843087337
03-04-2006,-3.620722106478585
31-03-2006,0.07698465627038203
30-03-2006,-0.39999840456272673
29-03-2006,1.6836541568373244
28-03-2006,-4.501490777373591
27-03-2006,-1.9909882343320227
24-03-2006,-1.0522284896284833
23-03-2006,-6.536357162438879
22-03-2006,-0.48846863729547313
21-03-2006,-0.08817211658496432
20-03-2006,2.4329216617094103
17-03-2006,-2.4124728636001618
16-03-2006,-0.3001892997030487
15-03-2006,1.691417349529313
14-03-2006,1.9332370833073702
13-03-2006,-4.015268056761594
10-03-2006,0.13054020379013
09-03-2006,1.6296293835680393
08-03-2006,3.1720159490606186
07-03-2006,2.9868851237786997
06-03-2006,1.001512453621736
03-03-2006,2.7383864160452047
02-03-2006,-0.45745445608806984
01-03-2006,-3.094703183607892
28-02-2006,-0.5975839040441333
27-02-2006,7.655389588562605
24-02-2006,-3.3249626543626016
23-02-2006,0.17753370371048627
22-02-2006,-3.3274254834812047
21-02-2006,0.30096445136396655
17-02-2006,0.5892092196191585
16-02-2006,-0.6210125656437806
15-02-2006,-6.570976994084647
14-02-2006,0.27454975309333707
13-02-2006,0.6932248272830486
10-02-2006,4.891527571043778
09-02-2006,-1.058987235746567
08-02-2006,2.8737034697975554
07-02-2006,-0.31429578719059625
06-02-2006,4.669493382321527
03-02-2006,-0.9218386147930043
02-02-2006,3.797673512519248
01-02-2006,1.4493491365424511
31-01-2006,7.685796069413842
30-01-2006,-1.3497934041908586
27-01-2006,1.56272436684687
26-01-2006,0.17993076081882636
25-01-2006,-0.2924453894304201
24-01-2006,2.3163993392393984
23-01-2006,-3.5054077790231752
20-01-2006,-6.559059839529414
19-01-2006,9.2599997649486
18-01-2006,1.9383661381573043
17-01-2006,4.989772250403566
13-01-2006,-0.18410902453950811
12-01-2006,-0.561933485967404
11-01-2006,1.7255135483154542
10-01-2006,-0.39649533816815635
09-01-2006,-0.6088177448221105
06-01-2006,-0.265584195292025
05-01-2006,-3.0966797222929925
04-01-2006,-1.3296706137138017
03-01-2006,-2.2482267746106315
30-12-2005,-4.680279630207409
29-12-2005,1.275125457876598
28-12-2005,1.556583665916985
27-12-2005,-0.4804383735005864
23-12-2005,1.481254452060299
22-12-2005,0.257584525388418
21-12-2005,-1.321639753404482
20-12-2005,0.7998528798067793
19-12-2005,-1.1960752892685553
16-12-2005,1.3071104534520301
15-12-2005,-1.766819384979379
14-12-2005,-0.8496050528297432
13-12-2005,-0.3508678589969903
12-12-2005,-1.1688923414951506
09-12-2005,-0.8264493686478895
08-12-2005,0.35434850837309073
07-12-2005,-1.5658070849220675
06-12-2005,0.07916806369018319
05-12-2005,0.32381875425833934
02-12-2005,2.9197994921326473
01-12-2005,-0.8642586250238572
30-11-2005,-2.2169024627807588
29-11-2005,-0.3383503128587261
28-11-2005,4.94126974834003
25-11-2005,1.2137560404649246
23-11-2005,-1.3438486772759413
22-11-2005,-1.5111414046608969
21-11-2005,-1.7072021422108656
18-11-2005,-2.2351995637079467
17-11-2005,0.8095762798087299
16-11-2005,-1.3136709831389424
15-11-2005,-1.3437130499263052
14-11-2005,1.0616065762324445
11-11-2005,-1.6550384825683802
10-11-2005,0.17930382249460627
09-11-2005,-3.055481934588648
08-11-2005,2.83529284169669
07-11-2005,1.3157209262280207
04-11-2005,-1.1644688762495539
03-11-2005,-1.147457358020217
02-11-2005,-1.6245615059421508
01-11-2005,-0.07901632914321495
31-10-2005,-1.9083738203177627
28-10-2005,-3.753967370931119
27-10-2005,-1.426695243920096
26-10-2005,0.6741096757098867
25-10-2005,-2.3998398628053463
24-10-2005,0.5015673264798907
21-10-2005,-2.5096774125754107
20-10-2005,-10.797294377390719
19-10-2005,1.8139838441652167
18-10-2005,-1.7557464337450337
17-10-2005,0.5671278172169354
14-10-2005,-2.9049147525900167
13-10-2005,0.43897832981761853
12-10-2005,1.1867927753096807
11-10-2005,1.704488207367321
10-10-2005,1.4864455280791629
07-10-2005,0.7532617527895075
06-10-2005,-0.07668019485996394
05-10-2005,-0.6522776664618607
04-10-2005,0.09333243092824467
03-10-2005,2.469448567241244
30-09-2005,-0.6966204471263467
29-09-2005,-2.1614091672122693
28-09-2005,-1.1691732208204584
27-09-2005,2.5947680373015145
26-09-2005,0.10830511891785685
23-09-2005,0.34363975279840686
22-09-2005,-1.2652197857134926
21-09-2005,0.17021374709291567
20-09-2005,-1.279255257795601
19-09-2005,-1.3380529242683208
16-09-2005,-1.1817387655169609
15-09-2005,0.8061243862200026
14-09-2005,0.12557696330198626
13-09-2005,2.864685220901645
12-09-2005,-0.6224379889633946
09-09-2005,-3.438367489187969
08-09-2005,-1.2370871920302893
07-09-2005,-0.17603121008345274
06-09-2005,-2.6316664058284314
02-09-2005,0.46671808640959866
01-09-2005,-0.7627034122501812
31-08-2005,-0.08733181427306154
30-08-2005,0.4440561348912778
29-08-2005,0.41076506165272414
26-08-2005,-1.6883420644071632
25-08-2005,-0.3491062004028165
24-08-2005,-0.007078080766543343
23-08-2005,-1.0581399326299867
22-08-2005,-1.9922722847071361
19-08-2005,2.1860478063704556
18-08-2005,-0.0035664139274650952
17-08-2005,1.8250630168776447
16-08-2005,0.1929135375756892
15-08-2005,-0.5776269942669683
12-08-2005,2.01408390437816
11-08-2005,-1.9570642231732198
10-08-2005,0.5738382529576465
09-08-2005,2.0617495990225336
08-08-2005,-0.10974418442543249
05-08-2005,0.37768067241399567
04-08-2005,1.8402542241783841
03-08-2005,-0.14441971768640288
02-08-2005,0.6357190691593049
01-08-2005,-2.5335082489062315
29-07-2005,-1.3202597829620533
28-07-2005,1.9947187251094087
27-07-2005,1.1686592103491094
26-07-2005,-0.282902272890728
25-07-2005,-0.08105689520467566
22-07-2005,2.213960641050096
21-07-2005,3.816141924190477
20-07-2005,-0.6179571732670739
19-07-2005,-0.6730687097572925
18-07-2005,-3.3430163036547618
15-07-2005,0.5508417896199409
14-07-2005,-0.09960795523879776
13-07-2005,-0.6746587024517368
12-07-2005,-2.3690010926911356
11-07-2005,0.5380696672553973
08-07-2005,0.9817686453911904
07-07-2005,-0.23293256232508855
06-07-2005,-1.3602169629471184
05-07-2005,1.4372916272332432
01-07-2005,-1.5082289804491689
30-06-2005,0.9957047157145323
29-06-2005,-0.4861438358727334
28-06-2005,3.170259781408279
27-06-2005,0.6953656722338467
24-06-2005,-2.2525522542991334
23-06-2005,-2.5365846279539044
22-06-2005,-0.1415135404033454
21-06-2005,-0.5046698868707267
20-06-2005,-0.39605297868208134
17-06-2005,-2.232298061378144
16-06-2005,-1.0203404204034203
15-06-2005,-0.951551652739702
14-06-2005,1.291847992571563
13-06-2005,1.5807458208457335
10-06-2005,-0.08842345867193767
09-06-2005,1.348673895161864
08-06-2005,-2.3575843498477806
07-06-2005,4.850481949382644
06-06-2005,-0.7437281885373672
03-06-2005,-3.670856338134268
02-06-2005,2.7260441352165534
01-06-2005,0.034727928677145824
31-05-2005,-3.725687202195628
27-05-2005,-4.064637676546743
26-05-2005,-2.556387119222968
25-05-2005,0.6211364198986358
24-05-2005,-1.8442487439814175
23-05-2005,-0.21484238160042415
20-05-2005,-5.41789472962368
19-05-2005,-1.0057478788497556
18-05-2005,-0.008362717237085635
17-05-2005,-2.5213286168384594
16-05-2005,-0.8922070944703813
13-05-2005,-0.7833789829865774
12-05-2005,-0.22683327113991797
11-05-2005,1.1236406870678477
10-05-2005,-1.5089249890153775
09-05-2005,-0.7813903259624777
06-05-2005,0.8848803763179605
05-05-2005,-0.4561008566564466
04-05-2005,0.6696642341823311
03-05-2005,-1.010941660138926
02-05-2005,-1.7242147664429341
29-04-2005,-1.0301856932187043
28-04-2005,-0.2499984097777293
27-04-2005,0.1503746160160169
26-04-2005,-0.4686501031345266
25-04-2005,2.1851405584154535
22-04-2005,-3.453677423582207
21-04-2005,-5.370458711688205
20-04-2005,-2.9967717291664084
19-04-2005,-3.3821261300694636
18-04-2005,-2.3145296945711653
15-04-2005,-1.0536464097525895
14-04-2005,3.48648903336548
13-04-2005,0.7730467451613839
12-04-2005,0.5338730239389091
11-04-2005,-0.37636111460384736
08-04-2005,-0.6106736821259603
07-04-2005,0.8903917374011847
06-04-2005,-2.343101604538877
05-04-2005,-0.3435208878106411
04-04-2005,-1.7394045494956112
01-04-2005,-2.8333939853255488
31-03-2005,0.2610534942828437
30-03-2005,-0.033243500612256165
29-03-2005,-0.4876672850093954
28-03-2005,1.0302405495216884
24-03-2005,-1.1961195256135622
23-03-2005,-0.15063055183367915
22-03-2005,-0.21231700363866166
21-03-2005,1.2765956731315695
18-03-2005,-0.4643906085771899
17-03-2005,-0.41657851036003307
16-03-2005,-2.058120387495163
15-03-2005,1.7141252548740666
14-03-2005,-2.02675898619727
11-03-2005,1.6058016552858407
10-03-2005,1.226097942290908
09-03-2005,0.7611947432450445
08-03-2005,2.1229719600476327
07-03-2005,1.949239789390832
04-03-2005,-1.5412266987308543
03-03-2005,0.5970924894159688
02-03-2005,-0.9785567661455812
01-03-2005,0.4752098439503179
28-02-2005,1.0372991462699372
25-02-2005,-1.127715456165662
24-02-2005,1.624785998721119
23-02-2005,2.6788090675386713
22-02-2005,-1.330236168711747
18-02-2005,3.4383613125347487
17-02-2005,-0.025254790352111447
16-02-2005,0.25770116170426016
15-02-2005,-1.6027395135802955
14-02-2005,-1.1473615406786561
11-02-2005,-2.896528689074863
10-02-2005,0.30949863754727697
09-02-2005,1.915100731059989
08-02-2005,3.685141889599263
07-02-2005,-1.3139332362953557
04-02-2005,4.249347280484284
03-02-2005,3.1806667550042746
02-02-2005,-2.3238217895342475
01-02-2005,-6.8265664758529425
31-01-2005,1.9385137918004263
28-01-2005,-2.699111304722265
27-01-2005,-1.1873551736842929
26-01-2005,0.616760371527907
25-01-2005,-6.404564289936424
24-01-2005,2.032523876934677
21-01-2005,4.183266563743453
20-01-2005,2.995541006759493
19-01-2005,1.7429819942034261
18-01-2005,3.345156680686427
14-01-2005,-1.9274102333525815
13-01-2005,-2.3203517218671874
12-01-2005,0.025601737166883888
11-01-2005,-0.9417550271267051
10-01-2005,0.785369358844106
07-01-2005,-0.6203264040470624
06-01-2005,-2.734074633544526
05-01-2005,2.630604451782189
04-01-2005,0.5115980117507862
03-01-2005,4.221084863968714
31-12-2004,-4.893694931577028
30-12-2004,2.494943268437138
29-12-2004,-2.3785432161518556
28-12-2004,-0.07257004310613269
27-12-2004,-0.4409658006733445
23-12-2004,-2.089521721443747
22-12-2004,-0.8515165907236173
21-12-2004,-1.3687617308349023
20-12-2004,0.6911567816444981
17-12-2004,-2.6699820042124087
16-12-2004,-2.0046603119357083
15-12-2004,1.8756711940959105
14-12-2004,-0.6063005052296351
13-12-2004,-4.611338047882872
10-12-2004,0.7040239357285457
09-12-2004,1.0369887200878738
08-12-2004,-1.9892756561906775
07-12-2004,0.8530474981184051
06-12-2004,2.83497096369302
03-12-2004,2.3313931640099335
02-12-2004,-0.5543299677301341
01-12-2004,0.3121507769939672
30-11-2004,1.1224775507104217
29-11-2004,-0.5110459701327236
26-11-2004,-0.9168779221768268
24-11-2004,-2.580964129162269
23-11-2004,-4.142825703532068
22-11-2004,-1.4446056685853363
19-11-2004,2.6044872152509924
18-11-2004,-1.0979946199712527
17-11-2004,2.960480141715634
16-11-2004,0.02319182563295071
15-11-2004,7.14617405096584
12-11-2004,-1.552442318227263
11-11-2004,0.5604391192315381
10-11-2004,-8.283250148894517
09-11-2004,0.5004204240478218
08-11-2004,2.282153766574225
05-11-2004,-1.8545345233836763
04-11-2004,9.064068677643752
03-11-2004,3.7736854646194424
02-11-2004,1.6695347989559712
01-11-2004,0.5952701204229588
29-10-2004,-2.7495798748432976
28-10-2004,1.3953025770970071
27-10-2004,-3.792033137071729
26-10-2004,-2.242300726256361
25-10-2004,3.0803074626329208
22-10-2004,-7.988258214961894
21-10-2004,-13.367744422675297
20-10-2004,-5.951261259873963
19-10-2004,5.302868272917961
18-10-2004,0.8246550378915224
15-10-2004,-3.3856264348162544
14-10-2004,-1.4641539875053062
13-10-2004,-0.7746542167861997
12-10-2004,-2.4840259779877787
11-10-2004,-1.5575037510479195
08-10-2004,1.826118167535124
07-10-2004,0.8131830070799352
06-10-2004,-1.2747506112037228
05-10-2004,0.9410478780787072
04-10-2004,-2.3921364083569734
01-10-2004,-1.8362160123236178
30-09-2004,-2.247699398997856
29-09-2004,1.1419737309941038
28-09-2004,-3.2194053520387564
27-09-2004,-6.779128496802675
24-09-2004,1.3275796726825426
23-09-2004,0.8261731979181844
22-09-2004,-2.0195310158182207
21-09-2004,-0.4561602674145076
20-09-2004,1.2898878786787287
17-09-2004,-1.5666930848800196
16-09-2004,-2.9959966543534255
15-09-2004,-1.7285273401810088
14-09-2004,-0.4553559056539096
13-09-2004,-3.5787937192435906
10-09-2004,-2.0186121236660997
09-09-2004,-2.8671773592255976
08-09-2004,-0.00977418922513529
07-09-2004,-0.7038104159714451
03-09-2004,-1.5455815474806707
02-09-2004,1.4998499653589243
01-09-2004,-1.241255637431887
31-08-2004,2.1147114675621235
30-08-2004,-0.3516665335848314
27-08-2004,4.058428470531105
26-08-2004,1.6580284711258584
25-08-2004,-1.7699887516398074
24-08-2004,-1.0660442597990838
23-08-2004,4.319635650736242
20-08-2004,-0.996344672594579
19-08-2004,-7.358501203027898
